 CMA-ES warning: File 'CMAEvolutionStrategy.properties' not found, no options read
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=10, 0 diagonal iter., randomSeed=1427024256049 (Sun Mar 22 12:37:36 CET 2015)
 CMA-ES warning: File 'CMAEvolutionStrategy.properties' not found, no options read
(6,13)-CMA-ES(mu_eff=4.0), Ver="0.99.40", dimension=22, 0 diagonal iter., randomSeed=1435674438620 (Tue Jun 30 16:27:18 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1(13),     13: 1.6113888034825604e+02 (+0e+00,3e+02) | 13: 1.8e-01  7: 1.8e-01 | 1.8e-01 1.8e-01   1.00   |  0.0  0.0 
  151(13),   1963: 1.7203165188407150e+01 (+0e+00,1e-01) |  3: 5.5e-03  0: 4.2e-03 | 3.7e-03 5.7e-03   1.97   |  0.3  0.0 
  301(13),   3913: 1.4484607152576146e+01 (-2e-02,1e-01) |  5: 1.4e-02  0: 4.9e-03 | 3.5e-03 7.6e-03   7.02   |  0.3  0.1 
  451(13),   5863: 1.1768023943501536e+01 (+0e+00,2e-01) |  7: 1.5e-02  0: 4.2e-03 | 3.0e-03 8.2e-03   8.62   |  0.4  0.1 
  601(13),   7813: 9.5199915719214530e+00 (+0e+00,8e-01) |  9: 2.3e-02  0: 5.6e-03 | 3.7e-03 1.3e-02  11.19   |  0.4  0.1 
  751(13),   9763: 7.5518178157857845e+00 (+0e+00,4e-01) | 11: 1.7e-02  0: 3.7e-03 | 2.4e-03 9.9e-03  12.62   |  0.5  0.1 
  901(13),  11713: 5.4333630646455310e+00 (+0e+00,3e-01) | 13: 1.3e-02  0: 2.9e-03 | 1.7e-03 8.8e-03  14.32   |  0.5  0.1 
 1051(13),  13663: 3.5445750790741320e+00 (+0e+00,3e-01) | 15: 1.4e-02  0: 2.7e-03 | 1.5e-03 9.0e-03  16.64   |  0.6  0.1 
 1201(13),  15613: 1.7303064333472924e+00 (+0e+00,2e-01) | 17: 1.4e-02  0: 2.2e-03 | 1.4e-03 9.3e-03  18.23   |  0.6  0.2 
 1351(13),  17563: 6.2120204650973080e-01 (+0e+00,8e-02) | 19: 9.7e-03  0: 1.6e-03 | 8.8e-04 7.5e-03  19.40   |  0.6  0.2 
 1501(13),  19513: 9.3613823468850300e-02 (-1e-02,2e-02) | 21: 1.4e-02  2: 1.1e-03 | 5.8e-04 5.5e-03  34.68   |  0.7  0.2 
 1651(13),  21463: 4.5969712235220775e-04 (+0e+00,5e-04) | 21: 3.6e-03  2: 1.4e-04 | 7.5e-05 8.0e-04  57.21   |  0.7  0.2 
 1801(13),  23413: 1.1812580957899427e-08 (-6e-10,4e-08) | 21: 2.8e-05  2: 9.9e-07 | 5.6e-07 6.5e-06  59.35   |  0.8  0.2 
 1833(13),  23830: 7.6400972796377950e-10 (-3e-10,2e-09) | 21: 7.2e-06  2: 2.5e-07 | 1.4e-07 1.7e-06  60.75   |  0.8  0.2 
Terminated due to
  Fitness: Objective function value dropped below the target function value 1.0E-9 (iter=1833,eval=23829)
best function value 4.14253546023732E-10 at evaluation 23830
 CMA-ES warning: File 'CMAEvolutionStrategy.properties' not found, no options read
(6,13)-CMA-ES(mu_eff=4.0), Ver="0.99.40", dimension=22, 0 diagonal iter., randomSeed=1435674443600 (Tue Jun 30 16:27:23 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1(13),     13: 1.8264853400801184e+02 (+0e+00,4e+02) | 11: 1.8e-01  6: 1.8e-01 | 1.8e-01 1.8e-01   1.00   |  0.0  0.0 
  151(13),   1963: 1.9125048333196520e+01 (-1e-01,9e-01) |  0: 3.7e-02  9: 1.5e-02 | 1.3e-02 1.9e-02   3.93   |  0.2  0.1 
  301(13),   3913: 1.5852494484269217e+01 (-2e-02,2e-01) |  3: 1.4e-02 16: 4.7e-03 | 3.5e-03 7.3e-03   6.77   |  0.4  0.1 
  451(13),   5863: 1.3321808200403580e+01 (-5e-02,5e-01) |  6: 1.8e-02 11: 5.3e-03 | 3.5e-03 9.6e-03   9.47   |  0.4  0.1 
  601(13),   7813: 1.1050487256858153e+01 (+0e+00,2e-01) |  8: 1.3e-02 16: 3.3e-03 | 2.1e-03 7.1e-03  10.73   |  0.5  0.1 
  751(13),   9763: 9.0129434219185530e+00 (-9e-03,2e-01) | 10: 1.3e-02 16: 3.6e-03 | 2.1e-03 8.5e-03  11.56   |  0.5  0.1 
  901(13),  11713: 6.9977158877149340e+00 (+0e+00,3e-01) | 12: 1.6e-02 16: 3.9e-03 | 2.1e-03 1.1e-02  13.40   |  0.6  0.1 
 1051(13),  13663: 5.0152656073738810e+00 (+0e+00,3e-01) | 14: 1.3e-02  1: 3.4e-03 | 1.6e-03 9.9e-03  14.10   |  0.6  0.2 
 1201(13),  15613: 2.9599683375247440e+00 (-3e-02,3e-01) | 16: 1.5e-02  0: 2.9e-03 | 1.6e-03 1.1e-02  17.03   |  0.6  0.2 
 1351(13),  17563: 1.2563619352208053e+00 (+0e+00,2e-01) | 18: 1.1e-02  0: 2.1e-03 | 1.1e-03 8.9e-03  17.29   |  0.7  0.2 
 1501(13),  19513: 3.5482518169378685e-01 (-9e-03,1e-01) | 20: 1.1e-02  0: 1.9e-03 | 1.0e-03 9.1e-03  19.21   |  0.7  0.2 
 1651(13),  21463: 1.5782694121256515e-02 (-1e-04,6e-03) | 21: 7.3e-03  0: 4.2e-04 | 2.3e-04 2.3e-03  39.94   |  0.8  0.2 
 1801(13),  23413: 1.6389702567620960e-06 (-4e-07,3e-06) | 21: 2.7e-04  0: 9.1e-06 | 5.3e-06 6.1e-05  61.46   |  0.8  0.2 
 1894(13),  24623: 9.5178108589302250e-10 (-4e-10,2e-09) | 21: 7.7e-06  0: 2.8e-07 | 1.5e-07 2.0e-06  58.98   |  0.9  0.2 
Terminated due to
  Fitness: Objective function value dropped below the target function value 1.0E-9 (iter=1894,eval=24622)
best function value 5.55583492923151E-10 at evaluation 24623
 CMA-ES warning: File 'CMAEvolutionStrategy.properties' not found, no options read
(6,13)-CMA-ES(mu_eff=4.0), Ver="0.99.40", dimension=22, 0 diagonal iter., randomSeed=1435674466130 (Tue Jun 30 16:27:46 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1(13),     13: 1.7573106222253318e+02 (+0e+00,2e+02) |  0: 1.8e-01  4: 1.8e-01 | 1.8e-01 1.8e-01   1.00   |  0.1  0.0 
  151(13),   1963: 6.6642697942129410e+00 (-2e-03,4e-02) | 13: 2.5e-03  1: 2.0e-03 | 1.7e-03 2.7e-03   1.96   |  0.4  0.0 
  301(13),   3913: 4.5732958317477090e+00 (-1e-02,5e-01) | 15: 2.0e-02  1: 5.0e-03 | 3.9e-03 8.4e-03   8.95   |  0.5  0.1 
  451(13),   5863: 2.0306341688589580e+00 (+0e+00,3e-01) | 17: 1.3e-02  0: 2.8e-03 | 1.9e-03 5.5e-03  11.89   |  0.5  0.1 
  601(13),   7813: 5.5131864686652500e-01 (+0e+00,9e-02) | 19: 9.3e-03  1: 1.6e-03 | 1.0e-03 3.6e-03  15.64   |  0.6  0.1 
  751(13),   9763: 6.3086142904689360e-02 (+0e+00,2e-02) | 21: 8.6e-03  1: 7.5e-04 | 4.8e-04 2.0e-03  25.59   |  0.6  0.1 
  901(13),  11713: 1.0754459428607624e-04 (-8e-06,2e-04) | 21: 1.8e-03  1: 7.3e-05 | 4.3e-05 2.2e-04  49.55   |  0.7  0.1 
 1045(13),  13586: 9.9643027948422380e-10 (-3e-10,3e-09) | 21: 7.9e-06  8: 3.0e-07 | 1.8e-07 1.1e-06  52.46   |  0.8  0.1 
Terminated due to
  Fitness: Objective function value dropped below the target function value 1.0E-9 (iter=1045,eval=13585)
best function value 6.89831598046213E-10 at evaluation 13586
 CMA-ES warning: File 'CMAEvolutionStrategy.properties' not found, no options read
(6,13)-CMA-ES(mu_eff=4.0), Ver="0.99.40", dimension=22, 0 diagonal iter., randomSeed=1435674477444 (Tue Jun 30 16:27:57 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1(13),     13: 2.0418644941847953e+02 (+0e+00,1e+02) | 18: 1.9e-01 16: 1.9e-01 | 1.9e-01 1.9e-01   1.00   |  0.0  0.0 
  151(13),   1963: 1.6588886566710535e+01 (+0e+00,1e-01) |  3: 1.1e-02  7: 5.7e-03 | 4.7e-03 7.4e-03   3.59   |  0.3  0.1 
  301(13),   3913: 1.3694303644770692e+01 (-8e-02,7e-01) |  6: 2.8e-02  0: 9.3e-03 | 6.5e-03 1.4e-02   7.82   |  0.4  0.1 
  451(13),   5863: 1.1335743927012826e+01 (-4e-02,4e-01) |  8: 2.1e-02  0: 5.6e-03 | 3.8e-03 1.1e-02   9.82   |  0.4  0.1 
  601(13),   7813: 9.3933606744950920e+00 (+0e+00,4e-01) |  9: 1.9e-02  0: 4.5e-03 | 3.0e-03 1.0e-02  11.65   |  0.5  0.1 
  751(13),   9763: 7.1755624202207530e+00 (+0e+00,2e-01) | 12: 1.2e-02  0: 2.7e-03 | 1.5e-03 6.9e-03  13.93   |  0.5  0.1 
  901(13),  11713: 5.1595040911604540e+00 (+0e+00,4e-01) | 14: 1.6e-02  0: 3.2e-03 | 1.9e-03 9.7e-03  14.63   |  0.6  0.1 
 1051(13),  13663: 3.2958106450068074e+00 (+0e+00,3e-01) | 16: 1.3e-02  1: 2.6e-03 | 1.5e-03 9.0e-03  15.78   |  0.6  0.2 
 1201(13),  15613: 1.4678713109037083e+00 (+0e+00,1e-01) | 18: 1.3e-02  1: 2.2e-03 | 1.2e-03 8.9e-03  18.83   |  0.6  0.2 
 1351(13),  17563: 3.6635239427705870e-01 (+0e+00,7e-02) | 19: 7.9e-03  1: 1.2e-03 | 6.5e-04 5.3e-03  21.06   |  0.7  0.2 
 1501(13),  19513: 2.5622848674003840e-02 (-2e-03,1e-02) | 21: 8.5e-03  1: 5.8e-04 | 3.0e-04 2.8e-03  37.04   |  0.7  0.2 
 1651(13),  21463: 6.2119307294576100e-05 (-1e-06,1e-04) | 21: 1.6e-03  2: 6.3e-05 | 3.4e-05 3.3e-04  53.84   |  0.8  0.2 
 1796(13),  23349: 8.6764608880088200e-10 (-4e-10,3e-09) | 21: 9.0e-06  0: 3.2e-07 | 1.7e-07 2.0e-06  62.95   |  0.8  0.2 
Terminated due to
  Fitness: Objective function value dropped below the target function value 1.0E-9 (iter=1796,eval=23348)
best function value 5.042460103657534E-10 at evaluation 23349
 CMA-ES warning: File 'CMAEvolutionStrategy.properties' not found, no options read
(6,13)-CMA-ES(mu_eff=4.0), Ver="0.99.40", dimension=22, 0 diagonal iter., randomSeed=1435674528822 (Tue Jun 30 16:28:48 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1(13),     13: 1.6782259942392500e+02 (+0e+00,2e+02) | 20: 1.8e-01 16: 1.8e-01 | 1.8e-01 1.8e-01   1.00   |  0.0  0.0 
  151(13),   1963: 1.5845501034377332e+01 (+0e+00,1e-01) |  4: 6.0e-03  1: 4.2e-03 | 3.5e-03 5.5e-03   2.42   |  0.2  0.1 
  301(13),   3913: 1.3170891703773965e+01 (+0e+00,5e-01) |  6: 1.4e-02  0: 4.3e-03 | 3.1e-03 7.3e-03   7.81   |  0.3  0.1 
  451(13),   5863: 1.0753574549073203e+01 (+0e+00,2e-01) |  8: 1.7e-02  0: 3.7e-03 | 2.7e-03 8.2e-03  11.19   |  0.4  0.1 
  601(13),   7813: 8.6647291888533410e+00 (+0e+00,3e-01) | 10: 1.5e-02  0: 2.9e-03 | 2.0e-03 7.4e-03  12.78   |  0.5  0.1 
  751(13),   9763: 6.5098584624909640e+00 (+0e+00,3e-01) | 12: 1.6e-02  0: 3.1e-03 | 2.1e-03 8.8e-03  13.95   |  0.5  0.1 
  901(13),  11713: 4.3937732038967730e+00 (+0e+00,8e-02) | 14: 9.0e-03  0: 1.8e-03 | 1.2e-03 6.0e-03  13.27   |  0.5  0.2 
 1051(13),  13663: 2.5178111122803983e+00 (+0e+00,2e-01) | 17: 1.4e-02  0: 2.3e-03 | 1.5e-03 8.9e-03  16.18   |  0.6  0.2 
 1201(13),  15613: 8.8467446443797500e-01 (+0e+00,1e-01) | 18: 1. e-02  0: 1.7e-03 | 9.4e-04 6.9e-03  18.70   |  0.6  0.2 
 1351(13),  17563: 1.4542631299640220e-01 (+0e+00,5e-02) | 21: 8.4e-03  1: 1.0e-03 | 5.3e-04 4.5e-03  25.74   |  0.7  0.2 
 1501(13),  19513: 1.0896788642870791e-03 (-1e-04,2e-03) | 21: 6.0e-03  0: 2.1e-04 | 1.2e-04 1.2e-03  58.00   |  0.7  0.2 
 1651(13),  21463: 3.9511199874548000e-08 (-2e-09,8e-08) | 21: 4.8e-05  0: 1.7e-06 | 8.8e-07 9.6e-06  63.63   |  0.8  0.2 
 1699(13),  22088: 9.6102631877044860e-10 (-4e-10,3e-09) | 21: 8.7e-06  0: 2.9e-07 | 1.5e-07 1.8e-06  66.02   |  0.8  0.2 
Terminated due to
  Fitness: Objective function value dropped below the target function value 1.0E-9 (iter=1699,eval=22087)
best function value 5.240080224480203E-10 at evaluation 22088
 CMA-ES warning: File 'CMAEvolutionStrategy.properties' not found, no options read
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=10, 0 diagonal iter., randomSeed=1435674998903 (Tue Jun 30 16:36:38 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1(10),     10: -3.3247944615654235e-01 (+0e+00,8e-01) |  1: 1.9e-01  5: 1.9e-01 | 1.9e-01 1.9e-01   1.00   |  0.0  0.0 
    1(10),     11: -3.3247944615654235e-01 (+0e+00,8e-01) |  1: 1.9e-01  5: 1.9e-01 | 1.9e-01 1.9e-01   1.00   |  0.0  0.0 
Terminated due to
  Fitness: Objective function value dropped below the target function value 1.0E-14 (iter=1,eval=10)
best function value -0.33247944615654235 at evaluation 3
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=10, 0 diagonal iter., randomSeed=1435675022811 (Tue Jun 30 16:37:02 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1(10),     10: -2.9387174920061254e-01 (+0e+00,8e-01) |  2: 2.1e-01  0: 2.0e-01 | 2.0e-01 2.0e-01   1.00   |  0.1  0.0 
    1(10),     11: -2.9387174920061254e-01 (+0e+00,8e-01) |  2: 2.1e-01  0: 2.0e-01 | 2.0e-01 2.0e-01   1.00   |  0.1  0.0 
Terminated due to
  Fitness: Objective function value dropped below the target function value 1.0E-14 (iter=1,eval=10)
best function value -0.29387174920061254 at evaluation 1
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1435675029033 (Tue Jun 30 16:37:09 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: -2.4648250169106177e-02 (+0e+00,3e-01) |  1: 2.2e-01  0: 1.9e-01 | 2.1e-01 2.1e-01   1.00   |  0.0  0.0 
    1( 6),      7: -2.4648250169106177e-02 (+0e+00,3e-01) |  1: 2.2e-01  0: 1.9e-01 | 2.1e-01 2.1e-01   1.00   |  0.1  0.0 
Terminated due to
  Fitness: Objective function value dropped below the target function value 1.0E-14 (iter=1,eval=6)
best function value -0.024648250169106177 at evaluation 6
(2,4)-CMA-ES(mu_eff=1.6), Ver="0.99.40", dimension=1, 0 diagonal iter., randomSeed=1435675034049 (Tue Jun 30 16:37:14 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 4),      4: 0.0000000000000000e+00 (+0e+00,0e+00) |  0: 5.8e-01  0: 5.8e-01 | 4.9e-01 4.9e-01   1.00   |  0.0  0.0 
    1( 4),      5: 0.0000000000000000e+00 (+0e+00,0e+00) |  0: 5.8e-01  0: 5.8e-01 | 4.9e-01 4.9e-01   1.00   |  0.0  0.0 
Terminated due to
  Fitness: Objective function value dropped below the target function value 1.0E-14 (iter=1,eval=4)
  TolFun: function value changes below stopTolFun=1.0E-12 (iter=1,eval=4)
best function value 0.0 at evaluation 1
(4,8)-CMA-ES(mu_eff=2.8), Ver="0.99.40", dimension=5, 0 diagonal iter., randomSeed=1435675038113 (Tue Jun 30 16:37:18 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 8),      8: -2.0718244057092250e-01 (+0e+00,5e-01) |  3: 2.0e-01  1: 1.8e-01 | 1.9e-01 1.9e-01   1.00   |  0.0  0.0 
    1( 8),      9: -2.0718244057092250e-01 (+0e+00,5e-01) |  3: 2.0e-01  1: 1.8e-01 | 1.9e-01 1.9e-01   1.00   |  0.0  0.0 
Terminated due to
  Fitness: Objective function value dropped below the target function value 1.0E-14 (iter=1,eval=8)
best function value -0.2071824405709225 at evaluation 3
(6,12)-CMA-ES(mu_eff=4.0), Ver="0.99.40", dimension=18, 0 diagonal iter., randomSeed=1435675041931 (Tue Jun 30 16:37:21 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1(12),     12: -5.4610760381129350e-01 (+0e+00,2e+00) |  6: 2.0e-01 15: 2.0e-01 | 2.0e-01 2.0e-01   1.00   |  0.1  0.0 
    1(12),     13: -5.4610760381129350e-01 (+0e+00,2e+00) |  6: 2.0e-01 15: 2.0e-01 | 2.0e-01 2.0e-01   1.00   |  0.1  0.0 
Terminated due to
  Fitness: Objective function value dropped below the target function value 1.0E-14 (iter=1,eval=12)
best function value -0.5461076038112935 at evaluation 9
(6,12)-CMA-ES(mu_eff=4.0), Ver="0.99.40", dimension=18, 0 diagonal iter., randomSeed=1435675080604 (Tue Jun 30 16:38:00 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1(12),     12: 5.3148995910009130e-03 (+0e+00,1e+00) |  5: 1.9e-01 11: 1.8e-01 | 1.9e-01 1.9e-01   1.00   |  0.0  0.0 
    2(12),     25: -3.0529805000389890e-01 (+0e+00,1e+00) | 11: 1.9e-01  1: 1.8e-01 | 1.8e-01 1.9e-01   1.04   |  0.1  0.0 
Terminated due to
  Fitness: Objective function value dropped below the target function value 1.0E-14 (iter=2,eval=24)
best function value -0.3052980500038989 at evaluation 14
(6,12)-CMA-ES(mu_eff=4.0), Ver="0.99.40", dimension=18, 0 diagonal iter., randomSeed=1435675120065 (Tue Jun 30 16:38:40 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1(12),     12: -4.2971235359714877e-01 (+0e+00,1e+00) |  8: 1.9e-01  5: 1.9e-01 | 1.9e-01 1.9e-01   1.00   |  0.0  0.0 
    1(12),     13: -4.2971235359714877e-01 (+0e+00,1e+00) |  8: 1.9e-01  5: 1.9e-01 | 1.9e-01 1.9e-01   1.00   |  0.0  0.0 
Terminated due to
  Fitness: Objective function value dropped below the target function value 1.0E-14 (iter=1,eval=12)
best function value -0.42971235359714877 at evaluation 8
(6,12)-CMA-ES(mu_eff=4.0), Ver="0.99.40", dimension=18, 0 diagonal iter., randomSeed=1435675130541 (Tue Jun 30 16:38:50 CEST 2015)
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
